Vote,index_col
5,8244
11,1781
5,2120
8,4916
2,3608
7,694
8,6326
1,3681
11,406
10,7016
1,3555
1,9665
8,6569
3,3375
8,9944
9,6856
9,5819
4,953
8,5378
10,1515
8,3280
8,8678
8,7053
8,5229
1,1268
7,4781
8,9174
1,8198
10,808
9,7389
11,4476
8,2282
10,6660
7,8925
10,9167
7,1917
8,3177
11,956
8,3508
4,5792
4,690
10,3306
5,5569
1,54
8,8782
8,4259
10,9338
4,8777
5,5045
2,1847
5,4777
5,181
2,6462
8,2586
9,5649
10,3877
10,4071
8,5458
1,7977
9,8961
5,6191
8,8862
2,7481
1,6723
7,8935
5,2625
4,6124
10,9758
5,5934
8,8659
1,2900
8,3933
8,6011
5,5909
8,3861
7,9322
10,3451
5,797
1,8809
6,2197
3,1236
10,2126
4,749
10,8959
8,4185
5,9366
5,6403
5,5147
8,8828
6,1405
8,5722
11,8294
8,6513
5,8217
5,6230
4,5270
7,7441
10,5696
9,8932
2,1092
1,895
1,2531
5,8671
4,7993
9,4187
1,6640
5,6643
5,7970
10,9216
10,259
10,1030
5,9067
7,3255
5,1324
5,126
9,9296
8,6252
8,5306
5,4235
7,9051
10,5871
8,8690
5,7125
2,7986
6,7451
1,7146
8,8305
10,909
9,5073
10,3348
4,603
5,4019
10,2780
10,7962
10,6104
11,7239
4,7519
7,1974
5,229
5,6635
8,3695
8,2131
4,8674
6,7532
4,3492
7,1198
7,5172
1,5197
8,534
8,4166
2,8716
5,88
2,1510
9,1043
10,2290
5,79
9,4790
8,5604
8,3820
5,1504
8,1485
8,4846
6,1643
5,1930
10,3277
8,1479
8,8040
10,504
8,2885
6,7078
8,8823
3,9432
7,2809
1,5345
10,5550
5,512
5,5425
5,9588
7,4637
7,3012
8,1745
11,3076
11,9540
7,6484
8,3228
11,8859
7,4121
8,9181
4,5666
5,5897
4,1525
5,6448
10,2645
5,4668
5,3148
9,4911
4,7612
9,1311
9,660
1,4067
8,9008
5,7878
2,3318
5,4995
2,7460
10,7001
6,1538
1,972
11,3979
8,2616
11,606
8,1331
7,2125
5,9830
10,8047
1,4774
5,4222
10,4793
7,81
5,2002
7,6185
7,4537
8,7449
5,691
6,5283
5,6999
4,4502
5,385
5,4438
2,279
7,6745
5,2996
11,6398
8,4116
8,8345
9,2828
7,6099
5,1800
5,2799
1,2445
1,7687
8,7821
5,475
7,1440
1,3196
8,864
5,116
1,2558
9,4024
10,132
5,2295
4,2248
5,8541
6,6857
10,3290
11,599
5,762
9,3783
3,7793
4,245
9,4370
8,1548
9,8808
10,7395
9,4707
7,5965
7,7111
9,1827
8,120
8,7114
11,5094
5,3169
5,6019
10,520
10,4265
8,4723
9,2236
10,9015
8,3960
11,7922
4,8022
8,4833
8,3914
8,5060
5,2415
8,8939
10,7672
10,6598
7,2933
9,256
9,2706
11,1610
8,4127
11,1266
5,3106
6,6325
1,6709
5,4299
9,269
4,31
8,9680
9,9810
8,1338
5,9476
7,1593
1,3061
7,4248
4,6192
7,2377
10,1940
7,9387
9,155
10,3936
8,8158
7,742
8,7412
7,8872
4,2855
8,5878
11,1248
10,5704
1,8662
1,2334
8,2137
5,8632
10,480
11,4530
1,822
9,9796
8,3286
11,4281
6,4907
8,9340
7,9998
1,9920
7,5753
1,7466
10,6794
9,861
1,4050
9,3645
10,3658
5,2745
4,7246
8,156
8,3940
2,3496
5,4834
5,902
5,7365
9,7554
8,3174
11,5868
6,6392
9,2172
3,8288
8,2343
5,3151
5,328
7,8799
7,2320
4,6285
8,9572
5,9263
4,8069
8,4365
8,1922
8,731
10,6095
1,6211
5,5864
5,9147
5,8869
8,9066
4,4075
1,8903
9,9524
3,9720
10,6771
5,7318
2,2168
8,5036
8,9326
3,1616
7,8626
10,9365
10,5557
8,6863
7,4486
1,1884
10,6291
5,7749
5,8063
8,3101
5,2886
9,2727
5,7256
10,8341
7,5606
5,1644
7,2204
8,3624
9,9214
5,5839
2,9328
10,7093
3,9760
8,7160
5,2199
5,5777
9,2549
4,1105
7,7559
7,6580
5,2785
5,3198
9,9129
7,2255
9,4145
8,8105
3,5282
4,3227
8,8495
9,2267
5,5082
8,5122
7,4398
2,4574
5,5874
4,2113
5,2279
3,7112
8,3275
7,6064
5,9428
6,5547
10,5339
5,4056
9,3476
10,4585
10,853
8,14
9,6751
8,3581
8,7659
2,7199
8,4841
10,7488
2,5368
5,8638
9,6342
8,5190
5,1828
8,4254
3,6910
10,119
2,6801
5,2707
5,2766
8,1784
7,3084
10,4123
10,94
8,6787
9,9057
10,4679
8,341
5,7618
4,411
7,2103
8,976
11,3350
7,7599
5,2021
3,4243
3,5287
5,9024
11,7230
7,5290
10,4210
10,5096
7,3215
7,2067
8,2096
8,6604
8,2
7,8947
1,1304
10,2827
8,320
8,4672
10,6386
5,2411
5,6734
8,4433
11,7665
11,6066
8,8431
7,7489
8,5249
1,268
9,7648
8,5086
5,6939
8,9847
8,5472
11,5178
7,5450
8,5535
9,2489
3,9580
6,3900
1,8292
6,1946
5,6248
8,1368
7,4958
11,8308
8,7126
4,4528
7,9059
3,1749
8,6098
8,7
10,1465
10,7096
8,2211
9,7923
2,6109
5,3851
8,3663
6,4811
9,1860
8,6077
8,1801
9,8443
11,3488
2,4583
8,6434
10,7448
3,5171
5,3717
8,1989
9,5981
8,2742
11,6272
7,9165
3,835
6,5735
5,3840
8,849
5,858
5,7728
2,654
11,8937
10,964
8,5253
8,39
8,8396
10,828
1,7508
6,2128
9,5782
6,1488
2,5376
4,874
5,4792
8,4118
10,8950
8,1183
9,321
9,5370
5,3327
8,3931
9,9041
2,3707
8,8598
8,1855
3,1983
4,6157
11,7495
5,7276
6,9833
8,1533
1,8753
5,2621
8,3408
7,6480
7,9399
10,3532
8,8748
10,4822
4,6602
8,9198
9,4029
8,9813
3,6433
9,5111
10,104
8,165
4,2154
8,630
5,2540
7,8376
1,1178
9,5295
7,8289
9,4513
5,3758
8,5026
8,9709
8,9528
8,2353
7,2749
7,4909
4,2870
1,5303
8,3932
5,9144
6,3383
7,393
5,5014
7,4245
3,331
1,7221
1,1381
5,5933
10,4609
10,3999
7,1114
7,9042
1,9519
4,775
5,2480
8,4461
8,2746
7,6922
10,5059
10,6529
8,521
7,3421
7,596
7,4610
8,7902
11,7622
7,7356
6,1056
5,2796
5,8080
7,9831
5,7311
8,7376
8,2339
7,511
5,8498
5,7755
8,7494
2,3880
8,3139
9,5681
5,8153
5,4532
10,6086
10,455
8,1512
5,740
10,6228
5,5679
5,7976
9,7123
8,8279
8,6545
8,4527
5,5140
8,9382
4,8049
8,3114
4,1370
5,1935
5,5597
5,7401
10,7856
8,6391
10,4560
8,9565
8,6923
5,1556
10,9301
5,1423
10,6121
4,75
10,6411
8,2495
10,4844
7,6437
5,8278
7,9652
8,9630
1,5903
8,2297
5,8028
8,9055
2,162
7,9392
7,1481
8,4040
1,7530
8,7759
1,830
7,4165
5,9373
8,2026
10,8548
1,7353
8,3475
5,64
10,8854
10,1870
8,3128
8,8842
10,9610
5,8683
5,1721
8,3187
1,1571
8,4305
10,9499
10,7524
7,9136
1,759
4,384
9,2305
8,7866
6,7960
9,8175
7,8877
8,4253
5,5843
8,2642
5,7627
7,6615
4,9415
5,9668
5,8445
9,1679
5,7071
9,6058
2,5961
5,6141
8,6102
5,5615
7,2838
8,7268
11,542
7,2902
10,3459
5,3543
4,963
6,1993
8,6288
8,4288
1,683
3,370
4,939
9,6116
5,3797
8,7138
9,3121
8,8214
10,4097
2,1705
1,8104
8,3396
8,1040
1,3777
8,9130
6,3682
5,9190
7,1388
10,4639
10,2311
8,1075
10,1723
8,7456
9,7100
5,5925
5,7394
5,3610
3,8621
9,1923
9,1467
7,359
5,9662
6,2510
8,9651
8,8114
7,3398
5,7774
4,6875
8,526
8,2100
8,2883
8,305
8,2958
8,7411
10,3869
11,2461
4,6016
8,1424
4,2147
8,3359
4,4155
9,1945
8,5330
10,3600
8,3204
10,5363
10,7224
9,5765
8,3167
11,3472
8,8896
9,3763
5,717
10,9814
11,4896
11,170
5,4889
8,3333
8,1894
8,1965
8,6634
5,7461
8,3455
11,2718
8,187
8,9819
10,5433
1,6541
5,9448
8,3049
8,2408
7,7274
7,3091
5,6589
5,6268
2,9145
8,2251
10,3574
9,1247
10,8203
5,5630
10,8212
5,8502
9,8095
2,8323
11,7122
5,6703
8,9816
7,7863
9,9653
5,4731
8,9047
8,6613
2,663
4,482
8,8124
1,9036
8,560
5,5771
8,7028
11,3253
7,1912
5,9001
9,657
11,1034
10,5752
5,8867
1,5829
8,7254
5,8930
1,4323
8,4726
10,402
9,2764
8,7848
8,1117
8,1950
10,8272
9,5031
1,8866
8,4027
9,9836
7,5254
2,124
7,9438
8,5201
7,4358
9,3112
6,9390
8,417
2,9085
8,6389
3,9746
11,612
1,9282
7,8039
5,468
6,6948
9,2057
7,5575
5,8768
2,3171
2,7635
7,7766
5,5784
7,2526
5,7313
7,6161
8,7855
5,9516
9,5781
1,5842
5,3834
10,9660
2,697
11,5609
10,3355
3,7031
5,6053
8,7233
4,4246
1,7733
9,2374
7,9207
8,6583
7,291
5,4960
4,7158
10,9218
8,5661
5,7562
7,4211
2,4608
8,7669
5,2242
1,8453
10,8072
5,8154
3,1264
6,9111
6,7232
8,9098
1,9186
8,1411
8,4059
5,4880
8,66
4,4879
10,1646
6,5998
7,1276
8,1017
4,9307
1,8775
8,7556
10,2219
8,6817
7,4580
9,9058
9,3321
10,9757
2,8247
9,2818
9,7660
5,3544
2,5926
8,3680
10,960
9,8140
11,3952
8,4373
10,2913
11,6679
8,471
1,6345
10,3102
5,9128
5,7628
5,9551
5,6780
7,3080
9,194
8,7946
2,6005
8,3220
3,7594
2,1595
4,7400
4,826
7,7713
6,1449
7,5594
7,2875
8,7652
8,6301
8,8847
3,7658
8,1578
4,2225
8,4430
8,3618
3,9034
5,4296
7,8804
8,5084
5,8152
10,6961
5,4539
5,1459
5,6810
8,8433
7,4078
2,8518
1,5400
10,2906
7,3671
5,8737
6,6664
11,6304
9,3963
10,8302
8,4691
8,1334
2,7231
8,7079
8,8432
8,3769
10,3720
9,1143
8,3406
7,4094
10,4139
9,507
11,6232
5,9848
8,6464
6,5673
5,5281
5,1757
1,1837
5,2841
9,4682
8,5508
5,6802
8,5725
8,8646
5,8992
8,789
8,875
7,3597
6,9112
11,7561
7,2275
10,4531
4,9575
5,2993
10,2697
4,8204
9,6218
7,5055
5,322
5,5749
8,7414
4,7883
2,8293
11,8365
9,5887
8,7425
11,4552
9,7450
11,3954
8,8559
1,147
8,4179
5,8127
11,2262
3,1452
1,2724
5,7546
4,7326
8,3308
8,2370
5,4004
8,4010
8,6456
6,5485
8,3942
5,7947
9,2336
5,1829
8,806
3,4186
8,6282
7,1573
5,316
3,3386
2,2231
5,2603
8,2106
7,6122
8,3619
5,8259
7,5341
3,3596
8,9706
10,7220
10,6904
8,2736
9,6596
10,6575
8,9113
10,9997
9,544
9,9277
11,3470
1,9902
7,3446
10,7747
8,4954
7,1154
1,6760
8,4898
8,1024
1,2946
1,6795
11,7048
8,3261
7,4690
8,1730
6,1740
11,2260
4,8838
1,7255
2,9468
10,378
5,9266
9,2492
9,1392
9,9498
8,315
5,5966
8,7985
8,8951
11,6010
8,4252
4,8995
5,4012
5,2752
7,1252
4,6220
11,2893
10,1830
8,1532
9,695
4,9994
1,4011
9,5232
4,908
10,9640
5,6023
8,1687
5,3466
9,2779
4,8781
9,8576
7,9029
10,8709
8,3625
8,1327
9,1920
10,5364
8,4842
9,2881
6,4484
5,2650
5,3416
8,4066
6,5500
7,2326
8,4917
9,3818
5,1834
4,204
5,2503
5,6762
5,7564
1,5724
8,2994
8,1812
10,8734
8,559
7,9501
5,9434
8,4341
8,6799
1,348
1,1505
9,6302
7,4041
8,4206
4,8573
8,52
8,5091
1,9714
8,9319
5,9385
7,1823
9,2357
7,5225
6,5950
4,5972
8,4664
10,2978
8,6242
4,7610
8,2774
9,1442
8,3296
8,9342
1,1045
8,6812
4,2403
7,1222
10,2777
5,7186
4,5743
5,183
4,6136
5,5838
9,9477
11,212
3,7270
9,9619
8,9440
5,9917
10,9696
11,3721
7,5942
8,2481
10,1553
9,8412
9,5404
10,2472
3,4241
10,5362
5,1970
10,1918
7,549
1,5845
8,8852
6,2917
8,3501
5,9893
4,5992
4,8410
8,6241
8,296
8,9082
8,1748
5,161
5,2281
8,3519
10,2009
8,5367
8,4593
5,37
4,8715
9,5886
8,1666
7,6174
10,4686
8,9
6,4047
7,5439
10,1076
8,6017
8,8595
3,5314
8,9288
10,6147
8,1611
9,2422
7,8359
4,4250
5,5805
8,8255
11,1325
9,9490
6,6629
8,6770
7,2257
5,3905
5,7670
8,4308
8,7275
4,4388
7,616
5,5432
11,8465
8,7367
10,8880
8,1314
7,522
10,6758
5,8713
9,2001
7,7983
11,8549
11,9512
5,432
10,8696
8,924
3,7788
5,233
1,1804
5,6574
1,5048
7,8358
7,3111
9,6779
8,1701
5,8818
1,141
8,6967
5,7588
8,7787
8,8793
7,3737
7,598
7,7293
8,4269
5,6953
9,2380
8,5449
8,8007
1,9604
6,1184
8,6424
2,9304
6,4535
5,3998
8,2436
8,8385
3,9536
7,5953
10,7543
7,9009
8,3674
7,7361
10,3141
11,899
5,1013
5,626
5,2614
7,3524
1,9645
11,1189
2,1463
10,1394
9,1632
7,457
10,3331
8,8521
3,3853
7,5272
9,6577
7,486
11,1916
5,5159
11,5639
6,8036
8,5788
4,8229
1,142
7,6725
5,6566
5,7930
8,3295
9,8679
10,1294
2,8011
9,9526
9,2019
8,6081
7,7332
9,7999
8,1667
5,3357
7,9627
2,9529
1,6667
8,4137
9,3170
9,7521
10,5221
7,2730
11,3369
5,3409
7,7700
3,6633
5,5580
8,7422
9,2221
3,9406
6,1897
7,4108
6,6337
5,6655
5,1462
4,2367
7,3899
7,615
5,8134
8,6056
3,5061
8,69
5,5271
5,8633
9,9359
4,466
5,2224
8,1832
6,3835
11,2807
5,7830
9,4122
8,6166
7,3132
8,7236
9,6584
7,8210
6,4164
1,5380
5,8785
8,9195
8,317
1,1041
5,1196
8,4054
8,1175
7,2167
10,9654
5,6210
2,2051
10,130
10,3839
8,3521
5,4674
2,2661
8,5531
5,2412
7,9196
10,8232
10,6492
5,4144
4,1862
7,1414
9,128
3,1978
10,6013
11,6592
10,5853
8,554
10,4401
8,8108
8,6944
4,6401
10,4440
6,5444
7,7853
10,9951
8,5226
8,1682
5,8193
3,2786
9,6945
2,4595
8,6565
9,9517
5,8565
7,4271
5,4473
7,6522
7,1127
8,3276
9,8831
8,2397
11,3743
8,9330
7,1719
9,6374
8,4048
7,3428
8,4447
8,9611
8,2949
6,7303
5,2985
8,6362
1,4077
5,2452
5,5317
9,9935
1,5524
4,6353
8,5946
10,6289
9,3108
5,557
7,1516
9,4297
10,7598
8,121
5,6436
1,5266
5,8417
10,9358
9,6990
6,8200
10,2834
5,4666
1,2862
10,6605
3,7080
11,6235
7,4397
5,713
8,3856
10,7195
4,5005
5,421
5,794
2,5442
8,3117
1,9844
8,1476
2,7745
4,3358
7,9158
8,6223
5,7265
9,9222
5,5705
10,2466
2,2491
8,1563
11,6069
7,91
8,7643
5,4545
6,1728
8,1353
11,3479
10,9368
8,8309
8,5882
8,4826
11,1590
8,4414
9,6630
4,8415
8,92
10,5342
5,2937
8,5715
8,2857
11,3153
4,6627
8,1308
1,3669
8,551
6,4934
10,3595
2,134
4,5305
8,5102
9,4190
5,6234
7,8552
9,3267
8,7567
9,2652
9,823
8,8402
8,7249
1,2256
2,3006
4,1371
2,3343
1,1170
5,4126
5,4952
5,2965
5,5527
11,8336
8,3573
4,5861
5,9281
8,7062
8,3719
8,6186
5,5851
8,8378
10,641
9,6713
5,1535
9,7431
8,4888
1,3824
1,4315
10,7105
8,18
11,6662
5,1703
9,5177
6,6824
2,415
10,4279
8,9185
4,2919
1,7059
3,2244
5,1545
11,7854
7,6491
9,190
5,2091
7,2673
1,9502
8,5776
8,9048
10,8918
5,8489
2,4869
5,5663
9,3617
5,8989
7,2570
5,1568
9,276
3,5910
10,733
7,7693
6,182
9,7009
7,6919
7,2333
8,8531
10,4592
8,6365
9,2544
1,2396
8,9483
5,7882
10,4195
6,1685
7,5727
3,1973
8,9094
5,3154
8,9243
8,7937
3,5911
1,5852
1,7531
8,2903
6,7261
5,8017
3,9678
8,6544
4,8686
8,9289
9,2663
10,8526
5,732
6,750
2,6619
5,7149
2,8600
4,5043
11,5217
4,9669
8,885
11,6447
8,7565
5,3977
7,5021
4,2479
8,1601
5,8052
8,9478
4,8923
5,7193
6,2146
10,3324
9,2520
8,4867
9,5382
7,9069
7,3002
4,1070
5,4362
2,309
6,3473
8,2054
9,3248
10,2546
4,714
9,2441
8,5900
9,4993
5,2750
8,347
2,1927
10,9355
1,7740
2,7965
9,6107
9,8672
8,5098
8,1761
5,4413
2,9600
10,658
10,8123
5,3116
7,213
10,2317
10,4260
8,3872
2,5206
7,9632
8,2943
4,8206
10,5708
9,6144
7,5120
9,2569
8,7927
10,4497
11,8641
2,9460
10,4653
5,4966
9,3305
8,356
7,7979
10,9933
4,329
4,9799
10,4843
10,3973
8,9713
5,2319
11,6952
9,8370
5,1727
10,7799
10,1680
9,2805
8,2912
7,5104
8,4157
10,8233
8,1696
2,5057
8,4411
8,769
8,6759
8,9303
7,6305
2,9285
5,2349
5,106
4,6360
9,999
8,9474
10,1321
8,7144
5,1125
3,9593
1,4699
9,8952
1,5660
8,4884
10,5560
2,4131
7,1119
4,3722
9,9740
8,1234
7,8773
9,8429
10,1274
8,3504
9,8089
8,3008
8,5261
8,9241
9,7595
8,880
1,3764
7,1627
8,2593
2,6876
6,2200
5,5467
11,2238
1,6769
5,4251
10,476
6,729
9,5192
10,1181
9,4717
11,226
8,1298
7,2756
9,451
8,4456
8,6284
1,3066
8,6912
1,5000
9,9531
8,3144
11,1376
8,5170
11,6399
2,7209
8,3873
8,4773
10,8742
7,8795
8,4771
11,4720
10,928
5,221
11,9934
8,3613
8,2449
11,3928
9,5374
2,7896
8,7291
8,2921
9,6547
11,8056
8,5927
6,9792
10,6998
5,8250
4,9092
5,1954
10,3694
4,7897
8,5683
9,2519
10,8701
2,8280
11,5555
6,5738
9,5794
5,7384
10,4132
11,7520
4,1759
8,7465
9,58
7,1088
8,9199
4,5416
1,9004
9,302
9,4631
11,584
8,9331
8,9563
5,188
9,8889
3,5063
5,6908
2,9416
5,3789
10,5960
5,6822
6,7529
5,9379
8,6987
1,8092
5,2419
2,8258
8,5659
8,3740
7,5834
8,569
10,4133
5,8314
7,8589
2,7237
8,8290
4,4032
1,6162
3,7955
8,3607
8,1275
8,2109
5,7876
5,4468
5,7887
8,3136
5,4511
5,277
9,9363
3,3093
9,1714
10,8103
5,3025
3,5514
5,2488
5,21
5,2523
4,7479
8,9647
8,9729
10,5755
5,8517
1,5237
2,118
8,4702
10,6402
1,8881
7,3622
8,2518
8,9413
8,8602
9,1549
8,2163
5,63
10,2386
10,3460
5,3241
7,3567
7,8730
4,8231
7,108
4,3197
5,7350
5,6253
3,5488
8,4626
5,4949
9,8706
5,4146
1,1790
8,8442
9,2497
2,3067
5,7634
8,7176
8,3362
8,3651
2,2345
8,5791
5,9855
1,5506
2,8120
7,4564
1,1497
8,2823
3,1585
7,846
9,708
7,6837
10,6821
10,8354
10,3526
7,4876
4,59
9,5879
4,4615
8,4721
1,3831
5,2487
5,2905
8,2382
4,5144
5,3739
10,9703
10,8673
5,4538
5,4256
1,635
8,6142
8,7827
10,9089
11,4553
7,4458
9,2493
3,5618
4,1026
9,8046
1,1109
9,4176
10,7357
4,419
2,4632
8,6756
5,1766
6,3030
7,3354
1,8982
10,3233
7,1826
8,1148
4,7132
5,7129
5,5768
8,2864
11,524
4,896
5,4635
7,5775
5,7912
7,8962
9,9785
10,8261
9,9021
8,3145
10,5586
5,5675
10,1283
11,4590
5,2032
4,6377
5,3781
2,1227
1,2465
5,2182
10,2234
5,8283
10,4950
10,3951
4,7021
8,6270
9,2421
7,1818
2,4935
6,7548
5,2270
7,832
8,9822
10,3094
8,4569
1,1534
8,3988
10,978
4,9658
5,5745
2,1173
5,2696
10,7172
8,4563
11,3892
1,1384
5,2639
5,3557
8,6340
8,5674
7,8811
9,5625
8,1171
8,1943
5,6924
4,380
5,7638
4,8588
4,1065
10,154
10,5476
3,4068
8,9589
8,5499
10,371
7,4088
8,9595
8,6966
5,6814
6,9245
10,1126
5,8778
5,1152
10,7587
5,7124
8,4605
8,219
11,4676
8,3485
8,9715
9,5698
8,8045
9,1602
8,5862
10,7697
7,9692
7,4488
4,3351
8,3902
8,7244
5,6014
6,9473
7,9377
8,5581
10,857
8,2284
5,1197
10,1986
4,4234
8,3640
2,477
4,4181
1,1528
5,3271
7,2029
2,8010
10,5798
8,7640
8,7445
7,6297
6,890
5,5504
2,9648
5,3733
4,5678
8,1654
5,4167
11,3422
4,3876
5,8699
10,6731
5,7895
8,7593
7,216
2,2388
9,9521
8,763
5,6531
8,2208
5,6676
7,425
4,6935
4,6567
8,5975
8,1913
4,11
4,5938
8,7323
10,2184
7,8438
8,9881
2,3749
10,7467
8,8846
8,1244
1,185
6,2622
8,6686
8,9435
5,264
8,2952
4,783
5,6145
11,1735
8,9258
5,8719
5,3997
3,4416
9,5001
9,8536
8,4469
5,5052
9,6587
5,9993
2,6236
7,3603
7,9606
8,1237
1,1655
1,3806
11,6416
5,1172
8,4314
5,3545
11,7982
4,8798
8,3390
8,2111
8,1461
4,4091
8,1751
8,6647
2,1729
8,6300
8,9812
7,1160
1,2324
5,7245
3,2646
8,6524
1,2984
11,2179
1,9249
3,1138
6,3122
10,8086
10,8723
10,3087
5,1429
4,8335
1,7832
9,4171
10,530
10,243
10,5454
5,1348
4,8176
8,2233
8,3626
10,5407
11,4102
6,1552
8,7380
5,5734
10,236
5,8267
8,2431
8,5291
6,8440
8,9254
3,5241
10,9587
8,7060
8,2880
9,498
1,2097
5,3623
4,4270
6,2575
5,3069
8,8474
11,3323
8,5182
8,1431
8,4735
5,8524
8,9155
9,1845
7,8792
5,4971
1,5162
3,5986
11,8394
6,9164
1,3024
9,1458
7,7438
5,941
3,169
7,6246
1,4998
7,2894
7,1752
8,1078
5,2443
1,438
7,8745
2,7191
9,6653
8,9486
10,8913
8,8239
6,7868
5,3469
8,5865
5,6060
7,8863
4,3162
8,9817
8,3535
5,8227
8,4780
8,720
11,5544
9,3792
7,9577
8,9545
5,9339
5,1085
2,5169
11,4316
8,2432
4,3685
10,9401
9,9006
7,7657
5,4420
3,1503
1,333
5,845
1,1003
5,5200
9,3279
11,6082
4,5032
1,2115
8,2635
8,7182
9,6748
9,3298
8,2435
5,2583
9,7988
8,3110
1,8424
8,6556
7,3332
1,8529
9,5011
11,3621
8,9958
9,9035
7,117
2,7474
8,2064
8,3754
8,631
8,4407
8,1296
5,8996
8,6190
3,3786
7,9569
5,8374
1,6287
7,9280
9,5516
11,2469
9,6720
7,7385
4,1157
4,827
8,771
5,9676
5,8617
1,349
8,3590
7,164
8,5529
1,4738
5,8477
7,7469
8,2853
10,5932
5,3360
10,1089
7,3060
5,2806
5,2602
7,9597
5,3529
5,4745
2,1817
8,3728
8,7321
8,9594
3,6936
8,6797
8,1691
8,1582
8,9882
7,9030
6,6212
9,308
8,4933
9,5552
10,4104
9,9033
11,1739
7,7042
5,40
2,5473
2,3086
5,1460
3,8380
10,8414
6,1203
4,9906
3,9868
5,7081
4,3273
8,2831
8,779
8,2005
8,7404
7,1628
6,22
5,3070
5,6933
5,7705
2,1857
8,5494
6,3072
8,1293
5,1305
8,2210
8,6739
7,1395
3,1230
8,9016
7,4900
5,5947
9,9479
8,8093
7,3657
8,9804
9,4670
1,9845
8,6244
11,6683
11,7278
10,1507
7,6037
8,6254
11,6714
7,4492
3,4612
8,4558
10,4759
8,1399
8,1333
8,125
10,9137
1,9275
11,8503
9,1341
5,3641
6,517
5,6412
8,7419
8,1090
5,8523
8,5224
2,2768
10,9073
8,4722
11,4002
11,4809
3,7833
5,5275
8,3838
8,7541
10,7463
5,280
11,5320
8,9818
7,2223
8,4652
9,6695
3,5252
11,5134
7,8771
7,4158
3,7314
8,8721
8,6588
8,755
10,6775
7,9221
8,5210
10,7341
5,6309
3,8237
5,9370
5,6002
8,9938
9,4392
6,5389
4,1369
5,3849
10,1622
11,1469
5,7315
3,6370
9,7145
5,2025
10,9308
1,5823
4,2782
1,3166
8,8577
5,7932
8,682
10,7180
8,5692
5,6408
5,1049
2,2215
2,462
1,1588
10,4817
8,607
10,508
2,4200
10,8532
10,6080
8,4629
5,3566
8,4929
4,5766
8,5691
5,8556
8,4326
5,2429
5,6283
5,6034
7,4857
1,4591
5,2280
8,5685
7,9177
5,6784
5,6488
8,991
1,3632
10,7780
4,5034
9,6557
5,3692
1,5767
8,9262
9,6044
8,3724
8,8890
9,3500
8,7003
7,4536
4,3423
5,7102
3,7663
3,2692
7,8141
5,5483
8,5103
10,2361
4,7910
6,6869
9,4748
7,4851
5,9313
9,8724
8,9488
3,6007
8,9800
9,6979
8,7553
10,3907
9,5268
11,7919
4,5643
6,3010
5,2974
9,9672
1,8059
5,6368
5,4129
4,3442
10,4761
9,2250
7,8351
5,1350
8,3403
10,8099
7,8423
7,7038
4,7874
5,7974
11,9312
7,2561
8,2524
10,1302
3,5944
11,3520
7,3812
3,1633
7,4990
4,4140
10,702
8,1071
8,4300
3,7203
8,9925
8,7464
11,374
7,4581
8,842
10,5916
5,9332
8,5697
8,9087
7,3078
10,8073
10,5394
2,929
1,1934
5,3917
5,2658
5,4837
8,5646
5,6533
5,9605
8,6096
7,1708
8,4289
9,5695
5,8887
8,492
8,9457
10,2579
3,7373
10,1959
4,6421
11,2391
10,7083
5,553
8,3993
6,9884
9,1676
4,9642
5,2185
5,4709
2,2007
5,9500
4,6088
5,5573
5,4681
5,1362
9,9014
8,8171
11,8085
10,6732
10,4504
8,638
10,9188
4,7164
6,4766
8,1851
11,8399
8,7153
1,1131
9,7440
8,2440
5,5136
6,2069
3,7213
10,7547
7,1313
8,7676
2,887
5,8383
8,3930
7,4198
9,572
10,5779
8,1475
2,8574
9,9739
10,186
5,4025
2,9657
10,2174
5,6214
11,2454
2,6568
10,5541
10,2085
6,2499
8,1185
5,6599
9,2908
5,8044
4,6951
5,3294
2,3092
8,1677
9,3816
10,3291
8,299
8,4485
9,5774
7,5812
5,5820
8,3653
3,9725
8,1577
9,5359
1,8185
8,7235
11,9430
8,8479
5,3146
10,6263
4,7207
8,5300
4,5017
4,9954
5,9290
5,4957
5,8615
8,6380
8,8956
10,4915
7,4205
1,8147
8,3249
8,8685
1,3471
11,5304
6,6251
5,4855
10,2630
10,4546
11,7110
7,3620
8,6690
5,7527
5,1190
8,6963
8,5202
9,7558
2,3890
8,9131
8,360
8,5797
2,7020
8,3735
10,2364
5,9966
4,9244
8,4680
2,6130
8,5331
5,8653
5,1037
7,1428
5,6331
7,5299
9,2134
9,4695
9,4557
10,5736
8,4730
8,7285
11,670
4,1615
10,587
3,6148
8,6746
8,5067
5,7225
5,1079
8,9362
11,9496
1,2930
9,1435
5,9472
9,4601
8,8584
5,3420
8,8677
9,9053
5,9910
2,5689
9,2787
8,7012
5,3003
1,529
8,6196
10,6672
2,5935
1,7130
8,4796
4,2830
8,9300
5,8304
9,1820
10,688
8,3175
10,2891
1,4357
1,4112
9,7629
5,167
5,1257
10,2851
5,1166
7,8652
9,336
3,748
9,9515
8,8234
8,8561
10,2298
11,6506
2,3218
7,2856
5,2976
7,6893
9,5654
2,7175
8,7639
3,5160
1,372
11,5863
7,3732
9,2548
9,6931
4,837
11,3748
5,9044
8,1720
7,2192
10,6796
1,8180
5,5750
9,2689
9,4280
5,7310
10,8587
8,4322
8,7200
6,9433
4,3449
